KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
13103005002,4,`‹ζ,ΌV‹΄“ρ’–Ϊ,0,,,418,214,204,316
13103005003,4,`‹ζ,ΌV‹΄O’–Ϊ,0,,,920,447,473,671
131030060,3,`‹ζ,O“c,0,,,19546,8844,10702,10603
13103006001,4,`‹ζ,O“cκ’–Ϊ,0,,,4303,1976,2327,2464
13103006002,4,`‹ζ,O“c“ρ’–Ϊ,0,,,4193,1885,2308,2181
13103006003,4,`‹ζ,O“cO’–Ϊ,0,,,1655,800,855,976
13103006004,4,`‹ζ,O“cl’–Ϊ,0,,,3449,1554,1895,1855
13103006005,4,`‹ζ,O“cά’–Ϊ,0,,,5946,2629,3317,3127
131030070,3,`‹ζ,•lΌ’¬,0,,,2620,1350,1270,1671
13103007001,4,`‹ζ,•lΌ’¬κ’–Ϊ,0,,,2382,1225,1157,1508
13103007002,4,`‹ζ,•lΌ’¬“ρ’–Ϊ,0,,,238,125,113,163
131030080,3,`‹ζ,Ε‘ε–ε,0,,,1296,642,654,863
13103008001,4,`‹ζ,Ε‘ε–εκ’–Ϊ,0,,,600,290,310,382
13103008002,4,`‹ζ,Ε‘ε–ε“ρ’–Ϊ,0,,,696,352,344,481
131030090,3,`‹ζ,Εφ‰€,0,,,1567,786,781,1106
13103009001,4,`‹ζ,Εφ‰€κ’–Ϊ,0,,,294,140,154,217
13103009002,4,`‹ζ,Εφ‰€“ρ’–Ϊ,0,,,838,424,414,626
13103009003,4,`‹ζ,Εφ‰€O’–Ϊ,0,,,337,164,173,182
13103009004,4,`‹ζ,Εφ‰€l’–Ϊ,0,,,98,58,40,81
131030100,3,`‹ζ,Υƒm–ε,0,,,3794,1802,1992,2577
13103010001,4,`‹ζ,Υƒm–εκ’–Ϊ,0,,,617,300,317,452
13103010002,4,`‹ζ,Υƒm–ε“ρ’–Ϊ,0,,,15,9,6,10
13103010003,4,`‹ζ,Υƒm–εO’–Ϊ,0,,,2042,1021,1021,1356
13103010004,4,`‹ζ,Υƒm–εl’–Ϊ,0,,,760,291,469,541
13103010005,4,`‹ζ,Υƒm–εά’–Ϊ,0,,,360,181,179,218
131030110,3,`‹ζ,¤“†,0,,,646,333,313,389
13103011001,4,`‹ζ,¤“†κ’–Ϊ,0,,,33,17,16,17
13103011002,4,`‹ζ,¤“†“ρ’–Ϊ,0,,,613,316,297,372
131030120,2,`‹ζ,–ƒ•z’K’¬,0,,,700,334,366,352
131030130,2,`‹ζ,–ƒ•z‰iβ’¬,0,,,242,113,129,113
131030140,3,`‹ζ,“μ–ƒ•z,0,,,17250,7862,9388,9418
13103014001,4,`‹ζ,“μ–ƒ•zκ’–Ϊ,0,,,4234,1947,2287,2473
13103014002,4,`‹ζ,“μ–ƒ•z“ρ’–Ϊ,0,,,4111,1914,2197,2587
13103014003,4,`‹ζ,“μ–ƒ•zO’–Ϊ,0,,,3161,1452,1709,1708
13103014004,4,`‹ζ,“μ–ƒ•zl’–Ϊ,0,,,3716,1653,2063,1748
13103014005,4,`‹ζ,“μ–ƒ•zά’–Ϊ,0,,,2028,896,1132,902
131030150,3,`‹ζ,³–ƒ•z,0,,,5163,2449,2714,2406
13103015001,4,`‹ζ,³–ƒ•zκ’–Ϊ,0,,,1211,538,673,553
13103015002,4,`‹ζ,³–ƒ•z“ρ’–Ϊ,0,,,2112,988,1124,885
13103015003,4,`‹ζ,³–ƒ•zO’–Ϊ,0,,,1840,923,917,968
131030160,3,`‹ζ,Ό–ƒ•z,0,,,10745,5100,5645,5913
13103016001,4,`‹ζ,Ό–ƒ•zκ’–Ϊ,0,,,1584,785,799,1061
13103016002,4,`‹ζ,Ό–ƒ•z“ρ’–Ϊ,0,,,2737,1317,1420,1599
13103016003,4,`‹ζ,Ό–ƒ•zO’–Ϊ,0,,,3206,1506,1700,1623
13103016004,4,`‹ζ,Ό–ƒ•zl’–Ϊ,0,,,3218,1492,1726,1630
131030170,3,`‹ζ,Z–{–Ψ,0,,,14007,6946,7061,8638
13103017001,4,`‹ζ,Z–{–Ψκ’–Ϊ,0,,,2685,1262,1423,1441
13103017002,4,`‹ζ,Z–{–Ψ“ρ’–Ϊ,0,,,871,470,401,756
13103017003,4,`‹ζ,Z–{–ΨO’–Ϊ,0,,,3209,1668,1541,2258
13103017004,4,`‹ζ,Z–{–Ψl’–Ϊ,0,,,1328,695,633,713
13103017005,4,`‹ζ,Z–{–Ψά’–Ϊ,0,,,2079,970,1109,1144
13103017006,4,`‹ζ,Z–{–ΨZ’–Ϊ,0,,,1763,865,898,994
13103017007,4,`‹ζ,Z–{–Ψµ’–Ϊ,0,,,2072,1016,1056,1332
131030180,3,`‹ζ,–ƒ•z‘δ,0,,,1757,863,894,1052
13103018001,4,`‹ζ,–ƒ•z‘δκ’–Ϊ,0,,,190,100,90,112
13103018002,4,`‹ζ,–ƒ•z‘δ“ρ’–Ϊ,0,,,554,271,283,327
13103018003,4,`‹ζ,–ƒ•z‘δO’–Ϊ,0,,,1013,492,521,613
131030190,3,`‹ζ,–ƒ•z\”Τ,0,,,5819,2714,3105,3838
13103019001,4,`‹ζ,–ƒ•z\”Τκ’–Ϊ,0,,,1056,522,534,636
13103019002,4,`‹ζ,–ƒ•z\”Τ“ρ’–Ϊ,0,,,2576,1188,1388,1685
13103019003,4,`‹ζ,–ƒ•z\”ΤO’–Ϊ,0,,,1692,803,889,1177
13103019004,4,`‹ζ,–ƒ•z\”Τl’–Ϊ,0,,,495,201,294,340
131030200,3,`‹ζ,“–ƒ•z,0,,,5932,2823,3109,4111
13103020001,4,`‹ζ,“–ƒ•zκ’–Ϊ,0,,,2721,1266,1455,1940
13103020002,4,`‹ζ,“–ƒ•z“ρ’–Ϊ,0,,,2355,1144,1211,1552
13103020003,4,`‹ζ,“–ƒ•zO’–Ϊ,0,,,856,413,443,619
131030210,3,`‹ζ,³Τβ,0,,,645,329,316,375
13103021001,4,`‹ζ,³Τβκ’–Ϊ,0,,,310,146,164,201
13103021002,4,`‹ζ,³Τβ“ρ’–Ϊ,0,,,335,183,152,174
131030220,3,`‹ζ,Τβ,0,,,18659,8978,9681,11024
13103022001,4,`‹ζ,Τβκ’–Ϊ,0,,,623,298,325,282
13103022002,4,`‹ζ,Τβ“ρ’–Ϊ,0,,,2841,1424,1417,1900
13103022003,4,`‹ζ,ΤβO’–Ϊ,0,,,201,109,92,144
13103022004,4,`‹ζ,Τβl’–Ϊ,0,,,2348,1150,1198,1377
13103022005,4,`‹ζ,Τβά’–Ϊ,0,,,875,375,500,496
13103022006,4,`‹ζ,ΤβZ’–Ϊ,0,,,4029,1921,2108,2389
13103022007,4,`‹ζ,Τβµ’–Ϊ,0,,,2439,1172,1267,1465
13103022008,4,`‹ζ,Τβ”ª’–Ϊ,0,,,3228,1448,1780,1594
13103022009,4,`‹ζ,Τβ‹γ’–Ϊ,0,,,2075,1081,994,1377
131030230,3,`‹ζ,“μΒR,0,,,13902,6393,7509,7160
13103023001,4,`‹ζ,“μΒRκ’–Ϊ,0,,,2357,1067,1290,1260
13103023002,4,`‹ζ,“μΒR“ρ’–Ϊ,0,,,1988,955,1033,1036
13103023003,4,`‹ζ,“μΒRO’–Ϊ,0,,,970,434,536,527
13103023004,4,`‹ζ,“μΒRl’–Ϊ,0,,,2989,1391,1598,1416
13103023005,4,`‹ζ,“μΒRά’–Ϊ,0,,,1211,556,655,617
13103023006,4,`‹ζ,“μΒRZ’–Ϊ,0,,,1847,840,1007,1033
13103023007,4,`‹ζ,“μΒRµ’–Ϊ,0,,,2540,1150,1390,1271
131030240,3,`‹ζ,–kΒR,0,,,2385,1000,1385,1257
13103024001,4,`‹ζ,–kΒRκ’–Ϊ,0,,,1326,529,797,667
13103024002,4,`‹ζ,–kΒR“ρ’–Ϊ,0,,,513,235,278,280
13103024003,4,`‹ζ,–kΒRO’–Ϊ,0,,,546,236,310,310
131030250,3,`‹ζ,‚—Φ,0,,,22403,10245,12158,12140
13103025001,4,`‹ζ,‚—Φκ’–Ϊ,0,,,6740,2937,3803,3669
13103025002,4,`‹ζ,‚—Φ“ρ’–Ϊ,0,,,6379,2876,3503,3520
13103025003,4,`‹ζ,‚—ΦO’–Ϊ,0,,,4868,2297,2571,2548
13103025004,4,`‹ζ,‚—Φl’–Ϊ,0,,,4416,2135,2281,2403
131030260,3,`‹ζ,”’‹ΰ,0,,,17468,7796,9672,9658
13103026001,4,`‹ζ,”’‹ΰκ’–Ϊ,0,,,4111,1771,2340,2377
13103026002,4,`‹ζ,”’‹ΰ“ρ’–Ϊ,0,,,2581,1160,1421,1253
13103026003,4,`‹ζ,”’‹ΰO’–Ϊ,0,,,3872,1747,2125,2288
13103026004,4,`‹ζ,”’‹ΰl’–Ϊ,0,,,1437,642,795,710
13103026005,4,`‹ζ,”’‹ΰά’–Ϊ,0,,,1599,728,871,986
13103026006,4,`‹ζ,”’‹ΰZ’–Ϊ,0,,,3868,1748,2120,2044
131030270,3,`‹ζ,”’‹ΰ‘δ,0,,,11274,5002,6272,5806
13103027001,4,`‹ζ,”’‹ΰ‘δκ’–Ϊ,0,,,999,443,556,456
13103027002,4,`‹ζ,”’‹ΰ‘δ“ρ’–Ϊ,0,,,2739,1239,1500,1437
13103027003,4,`‹ζ,”’‹ΰ‘δO’–Ϊ,0,,,3692,1644,2048,1778
13103027004,4,`‹ζ,”’‹ΰ‘δl’–Ϊ,0,,,1882,815,1067,1049
13103027005,4,`‹ζ,”’‹ΰ‘δά’–Ϊ,0,,,1962,861,1101,1086
131030280,3,`‹ζ,Ε‰Y,0,,,26113,12852,13261,13432
13103028001,4,`‹ζ,Ε‰Yκ’–Ϊ,0,,,3245,1662,1583,1775
13103028002,4,`‹ζ,Ε‰Y“ρ’–Ϊ,0,,,3651,1769,1882,2223
13103028003,4,`‹ζ,Ε‰YO’–Ϊ,0,,,2031,967,1064,1208
13103028004,4,`‹ζ,Ε‰Yl’–Ϊ,0,,,17186,8454,8732,8226
131030290,3,`‹ζ,`“μ,0,,,22052,10752,11300,10723
13103029001,4,`‹ζ,`“μκ’–Ϊ,0,,,445,217,228,286
13103029002,4,`‹ζ,`“μ“ρ’–Ϊ,0,,,2946,1499,1447,1667
13103029003,4,`‹ζ,`“μO’–Ϊ,0,,,6819,3249,3570,3175
13103029004,4,`‹ζ,`“μl’–Ϊ,0,,,11284,5457,5827,5246
13103029005,4,`‹ζ,`“μά’–Ϊ,0,,,558,330,228,349
131030300,3,`‹ζ,‘δκ,0,,,5584,2683,2901,2517
13103030001,4,`‹ζ,‘δκκ’–Ϊ,0,,,4585,2186,2399,2025
13103030002,4,`‹ζ,‘δκ“ρ’–Ϊ,0,,,999,497,502,492
131030310,2,`‹ζ,],0,,,5,5,-,5
13104,1,Vh‹ζ,,0,,,349385,174822,174563,222800
131040010,3,Vh‹ζ,l’J,0,,,4304,2205,2099,2906
13104001002,4,Vh‹ζ,l’J“ρ’–Ϊ,0,,,327,154,173,206
13104001003,4,Vh‹ζ,l’JO’–Ϊ,0,,,448,205,243,323
13104001004,4,Vh‹ζ,l’Jl’–Ϊ,0,,,3529,1846,1683,2377
131040011,2,Vh‹ζ,l’J,0,,,46,23,23,33
131040012,2,Vh‹ζ,l’J,0,,,426,184,242,237
131040020,2,Vh‹ζ,l’J–{‰–’¬,0,,,546,286,260,364
131040030,2,Vh‹ζ,l’JO‰h’¬,0,,,2026,968,1058,1150
131040040,2,Vh‹ζ,l’Jβ’¬,0,,,2505,1277,1228,1653
131040050,3,Vh‹ζ,α—t,0,,,4397,2216,2181,2558
13104005001,4,Vh‹ζ,α—tκ’–Ϊ,0,,,2548,1288,1260,1434
13104005002,4,Vh‹ζ,α—t“ρ’–Ϊ,0,,,891,458,433,508
13104005003,4,Vh‹ζ,α—tO’–Ϊ,0,,,958,470,488,616
131040060,2,Vh‹ζ,{‰κ’¬,0,,,1400,713,687,838
131040070,2,Vh‹ζ,¶–ε’¬,0,,,1718,798,920,1150
131040080,2,Vh‹ζ,M”Z’¬,0,,,945,450,495,615
131040090,2,Vh‹ζ,“μ³’¬,0,,,2514,1196,1318,1353
131040100,2,Vh‹ζ,r–Ψ’¬,0,,,2623,1300,1323,1783
131040110,2,Vh‹ζ,M’¬,0,,,1388,701,687,973
131040120,2,Vh‹ζ,¤Z’¬,0,,,1443,729,714,947
131040130,2,Vh‹ζ,‘ε‹’¬,0,,,4257,1949,2308,2648
131040140,2,Vh‹ζ,‰ΰƒ–‹u’¬,0,,,-,-,-,-
131040150,2,Vh‹ζ,“ΰ“΅’¬,0,,,1201,574,627,664
131040160,2,Vh‹ζ,•Π’¬,0,,,418,219,199,322
131040170,3,Vh‹ζ,Vh,0,,,19346,10176,9170,13970
13104017001,4,Vh‹ζ,Vhκ’–Ϊ,0,,,4419,2341,2078,3412
13104017002,4,Vh‹ζ,Vh“ρ’–Ϊ,0,,,1047,540,507,802
13104017003,4,Vh‹ζ,VhO’–Ϊ,0,,,101,82,19,87
13104017004,4,Vh‹ζ,Vhl’–Ϊ,0,,,248,152,96,191
13104017005,4,Vh‹ζ,Vhά’–Ϊ,0,,,2622,1440,1182,2140
13104017006,4,Vh‹ζ,VhZ’–Ϊ,0,,,4348,2292,2056,3172
13104017007,4,Vh‹ζ,Vhµ’–Ϊ,0,,,6561,3329,3232,4166
131040180,3,Vh‹ζ,‰Μ•‘κ’¬,0,,,2083,1205,878,1767
13104018001,4,Vh‹ζ,‰Μ•‘κ’¬κ’–Ϊ,0,,,65,39,26,56
13104018002,4,Vh‹ζ,‰Μ•‘κ’¬“ρ’–Ϊ,0,,,2018,1166,852,1711
131040190,3,Vh‹ζ,s’J“c’¬,0,,,1003,441,562,584
13104019001,4,Vh‹ζ,s’J“c’¬κ’–Ϊ,0,,,22,11,11,16
13104019002,4,Vh‹ζ,s’J“c’¬“ρ’–Ϊ,0,,,624,261,363,363
13104019003,4,Vh‹ζ,s’J“c’¬O’–Ϊ,0,,,357,169,188,205
131040200,2,Vh‹ζ,s’J–{‘Ί’¬,0,,,2852,1776,1076,1277
131040210,3,Vh‹ζ,s’J»“y΄’¬,0,,,1739,855,884,902
13104021001,4,Vh‹ζ,s’J»“y΄’¬κ’–Ϊ,0,,,209,97,112,105
13104021002,4,Vh‹ζ,s’J»“y΄’¬“ρ’–Ϊ,0,,,479,224,255,270
13104021003,4,Vh‹ζ,s’J»“y΄’¬O’–Ϊ,0,,,1051,534,517,527
131040220,2,Vh‹ζ,s’J¶“ΰ’¬,0,,,426,200,226,227
131040230,3,Vh‹ζ,s’J‰Α‰κ’¬,0,,,1897,805,1092,890
13104023001,4,Vh‹ζ,s’J‰Α‰κ’¬κ’–Ϊ,0,,,31,12,19,17
13104023002,4,Vh‹ζ,s’J‰Α‰κ’¬“ρ’–Ϊ,0,,,1866,793,1073,873
131040240,2,Vh‹ζ,s’Jb—Η’¬,0,,,864,424,440,489
131040250,2,Vh‹ζ,s’J‘D‰Ν΄’¬,0,,,237,122,115,93
131040260,2,Vh‹ζ,s’J’·‰„›’¬,0,,,125,43,82,89
131040270,2,Vh‹ζ,s’J‘ι ’¬,0,,,32,15,17,20
131040280,2,Vh‹ζ,s’JR•’¬,0,,,578,291,287,327
131040290,2,Vh‹ζ,s’J”ª”¦’¬,0,,,113,51,62,57
131040300,3,Vh‹ζ,_yβ,0,,,2409,1122,1287,1577
13104030001,4,Vh‹ζ,_yβκ’–Ϊ,0,,,26,12,14,11
13104030002,4,Vh‹ζ,_yβ“ρ’–Ϊ,0,,,213,96,117,164
13104030003,4,Vh‹ζ,_yβO’–Ϊ,0,,,455,236,219,340
13104030004,4,Vh‹ζ,_yβl’–Ϊ,0,,,157,75,82,90
13104030005,4,Vh‹ζ,_yβά’–Ϊ,0,,,708,318,390,389
13104030006,4,Vh‹ζ,_yβZ’–Ϊ,0,,,850,385,465,583
131040310,2,Vh‹ζ,ΧH’¬,0,,,454,232,222,280
131040320,2,Vh‹ζ,“ρ\‹R’¬,0,,,685,329,356,412
131040330,2,Vh‹ζ,—gκ’¬,0,,,113,53,60,64
131040340,2,Vh‹ζ,’Γ‹vΛ’¬,0,,,103,47,56,70
131040350,2,Vh‹ζ,“ά¬’¬,0,,,2436,1123,1313,1321
131040360,2,Vh‹ζ,Όά¬’¬,0,,,1936,950,986,1146
131040370,2,Vh‹ζ,Τι³’¬,0,,,407,192,215,245
131040380,2,Vh‹ζ,“μ‰|’¬,0,,,1469,745,724,778
131040390,2,Vh‹ζ,‘ά’¬,0,,,692,334,358,404
131040400,2,Vh‹ζ,•¥•ϋ’¬,0,,,1075,518,557,562
131040410,2,Vh‹ζ,“μ’¬,0,,,856,414,442,401
131040420,2,Vh‹ζ,–k’¬,0,,,1095,535,560,588
131040430,2,Vh‹ζ,”[Λ’¬,0,,,989,475,514,537
131040440,2,Vh‹ζ,“μR•’¬,0,,,721,383,338,443
131040450,2,Vh‹ζ,–kR•’¬,0,,,651,278,373,389
131040460,2,Vh‹ζ,”’‹β’¬,0,,,1373,615,758,759
131040470,2,Vh‹ζ,‰Ί‹{”δ’¬,0,,,275,121,154,220
131040480,2,Vh‹ζ,–ξ—’¬,0,,,4891,2297,2594,2752
131040490,2,Vh‹ζ,α‹{’¬,0,,,1032,524,508,616
131040500,2,Vh‹ζ,βΛ’¬,0,,,653,314,339,451
131040510,2,Vh‹ζ,’†’¬,0,,,530,263,267,291
131040520,2,Vh‹ζ,’\y’¬,0,,,649,319,330,460
131040530,2,Vh‹ζ,‰΅›’¬,0,,,1046,526,520,718
131040540,2,Vh‹ζ,’}“y”ª”¦’¬,0,,,861,394,467,535
131040550,2,Vh‹ζ,V¬μ’¬,0,,,3607,1818,1789,2302
131040560,2,Vh‹ζ,_y‰Νέ,0,,,-,-,-,-
131040570,2,Vh‹ζ,s’J–ς‰¤›’¬,0,,,3445,1693,1752,2188
131040580,2,Vh‹ζ,s’J–φ’¬,0,,,1339,622,717,905
131040590,2,Vh‹ζ,s’J’‡”V’¬,0,,,2634,1290,1344,1390
131040600,2,Vh‹ζ,Τι‰Ί’¬,0,,,1203,619,584,785
131040610,2,Vh‹ζ,“V_’¬,0,,,1085,538,547,710
131040620,2,Vh‹ζ,‰|’¬,0,,,720,352,368,536
131040630,2,Vh‹ζ,“‰|’¬,0,,,355,163,192,270
131040640,2,Vh‹ζ,‘ξ“c’¬,0,,,1418,661,757,1033
131040650,2,Vh‹ζ,‘ξ“c“μ’¬,0,,,797,390,407,479
131040660,2,Vh‹ζ,”nκ‰Ί’¬,0,,,489,253,236,330
131040670,3,Vh‹ζ,΄’¬,0,,,5202,2452,2750,3023
13104067001,4,Vh‹ζ,΄’¬κ’–Ϊ,0,,,1527,740,787,937
13104067002,4,Vh‹ζ,΄’¬“ρ’–Ϊ,0,,,1428,662,766,753
13104067003,4,Vh‹ζ,΄’¬O’–Ϊ,0,,,2247,1050,1197,1333
131040680,2,Vh‹ζ,μ‹vδ’¬,0,,,2079,1034,1045,1255
131040690,2,Vh‹ζ,’z’n’¬,0,,,535,260,275,320
131040700,2,Vh‹ζ,•Ω“V’¬,0,,,3424,1683,1741,2068
131040710,2,Vh‹ζ,’†—Ά’¬,0,,,713,330,383,374
131040720,2,Vh‹ζ,R’¬,0,,,4119,1972,2147,2879
131040730,2,Vh‹ζ,‰ό‘γ’¬,0,,,654,352,302,427
131040740,2,Vh‹ζ,…“Ή’¬,0,,,1115,550,565,784
131040750,2,Vh‹ζ,‘ξ“c’ίª’¬,0,,,5679,2783,2896,3907
131040760,2,Vh‹ζ,Z‹g’¬,0,,,2954,1449,1505,2005
131040770,2,Vh‹ζ,s’J‘δ’¬,0,,,1497,773,724,994
131040780,2,Vh‹ζ,‰Ν“c’¬,0,,,3125,1566,1559,1716
131040790,2,Vh‹ζ,αΌ’¬,0,,,6063,2917,3146,3649
131040800,2,Vh‹ζ,—]’’¬,0,,,4116,2051,2065,2531
131040810,3,Vh‹ζ,ΛR,0,,,8986,3860,5126,5547
13104081001,4,Vh‹ζ,ΛRκ’–Ϊ,0,,,2782,1333,1449,1782
13104081002,4,Vh‹ζ,ΛR“ρ’–Ϊ,0,,,5194,2022,3172,3132
13104081003,4,Vh‹ζ,ΛRO’–Ϊ,0,,,1010,505,505,633
131040820,2,Vh‹ζ,•x‹v’¬,0,,,7407,3730,3677,4336
131040830,3,Vh‹ζ,•Sl’¬,0,,,15471,7774,7697,9730
13104083001,4,Vh‹ζ,•Sl’¬κ’–Ϊ,0,,,3302,1871,1431,2606
13104083002,4,Vh‹ζ,•Sl’¬“ρ’–Ϊ,0,,,4267,2291,1976,3107
13104083003,4,Vh‹ζ,•Sl’¬O’–Ϊ,0,,,5209,2467,2742,2470
13104083004,4,Vh‹ζ,•Sl’¬l’–Ϊ,0,,,2693,1145,1548,1547
131040840,3,Vh‹ζ,‘ε‹v•Ϋ,0,,,15997,8043,7954,10492
13104084001,4,Vh‹ζ,‘ε‹v•Ϋκ’–Ϊ,0,,,3787,1920,1867,2870
13104084002,4,Vh‹ζ,‘ε‹v•Ϋ“ρ’–Ϊ,0,,,7268,3741,3527,5019
13104084003,4,Vh‹ζ,‘ε‹v•ΫO’–Ϊ,0,,,4942,2382,2560,2603
131040850,2,Vh‹ζ,Λ’Λ’¬,0,,,226,106,120,175
131040860,3,Vh‹ζ,Ό‘ξ“c,0,,,18771,9489,9282,12126
13104086001,4,Vh‹ζ,Ό‘ξ“cκ’–Ϊ,0,,,6008,2907,3101,4023
13104086002,4,Vh‹ζ,Ό‘ξ“c“ρ’–Ϊ,0,,,5730,3027,2703,3841
13104086003,4,Vh‹ζ,Ό‘ξ“cO’–Ϊ,0,,,7033,3555,3478,4262
131040870,3,Vh‹ζ,‚“c”nκ,0,,,18266,9649,8617,12306
13104087001,4,Vh‹ζ,‚“c”nκκ’–Ϊ,0,,,4180,2187,1993,2728
13104087002,4,Vh‹ζ,‚“c”nκ“ρ’–Ϊ,0,,,1807,985,822,1267
13104087003,4,Vh‹ζ,‚“c”nκO’–Ϊ,0,,,5973,3179,2794,4278
13104087004,4,Vh‹ζ,‚“c”nκl’–Ϊ,0,,,6306,3298,3008,4033
131040880,3,Vh‹ζ,‰Ί—‡,0,,,15625,7457,8168,9564
13104088001,4,Vh‹ζ,‰Ί—‡κ’–Ϊ,0,,,2605,1323,1282,1927
13104088002,4,Vh‹ζ,‰Ί—‡“ρ’–Ϊ,0,,,3815,1855,1960,2274
13104088003,4,Vh‹ζ,‰Ί—‡O’–Ϊ,0,,,4641,2092,2549,2683
13104088004,4,Vh‹ζ,‰Ί—‡l’–Ϊ,0,,,4564,2187,2377,2680
131040890,3,Vh‹ζ,’†—‡,0,,,16174,8026,8148,9508
13104089001,4,Vh‹ζ,’†—‡κ’–Ϊ,0,,,3609,1845,1764,2372
13104089002,4,Vh‹ζ,’†—‡“ρ’–Ϊ,0,,,5148,2491,2657,2818
13104089003,4,Vh‹ζ,’†—‡O’–Ϊ,0,,,4263,2070,2193,2492
13104089004,4,Vh‹ζ,’†—‡l’–Ϊ,0,,,3154,1620,1534,1826
131040900,3,Vh‹ζ,γ—‡,0,,,15476,7844,7632,10191
13104090001,4,Vh‹ζ,γ—‡κ’–Ϊ,0,,,5637,2838,2799,3475
13104090002,4,Vh‹ζ,γ—‡“ρ’–Ϊ,0,,,5046,2565,2481,3384
13104090003,4,Vh‹ζ,γ—‡O’–Ϊ,0,,,4793,2441,2352,3332
131040910,3,Vh‹ζ,Ό—‡,0,,,14257,6937,7320,8507
13104091001,4,Vh‹ζ,Ό—‡κ’–Ϊ,0,,,4704,2277,2427,2861
13104091002,4,Vh‹ζ,Ό—‡“ρ’–Ϊ,0,,,4170,2071,2099,2547
13104091003,4,Vh‹ζ,Ό—‡O’–Ϊ,0,,,3199,1507,1692,1928
13104091004,4,Vh‹ζ,Ό—‡l’–Ϊ,0,,,2184,1082,1102,1171
131040920,3,Vh‹ζ,’†δ,0,,,4959,2559,2400,3023
13104092001,4,Vh‹ζ,’†δκ’–Ϊ,0,,,1801,998,803,1315
13104092002,4,Vh‹ζ,’†δ“ρ’–Ϊ,0,,,3158,1561,1597,1708
131040930,3,Vh‹ζ,–kVh,0,,,25299,13232,12067,16960
13104093001,4,Vh‹ζ,–kVhκ’–Ϊ,0,,,6934,3658,3276,5095
13104093002,4,Vh‹ζ,–kVh“ρ’–Ϊ,0,,,5198,2730,2468,3128
13104093003,4,Vh‹ζ,–kVhO’–Ϊ,0,,,7039,3696,3343,4678
13104093004,4,Vh‹ζ,–kVhl’–Ϊ,0,,,6128,3148,2980,4059
131040940,3,Vh‹ζ,ΌVh,0,,,23251,12250,11001,16570
13104094001,4,Vh‹ζ,ΌVhκ’–Ϊ,0,,,68,41,27,52
13104094002,4,Vh‹ζ,ΌVh“ρ’–Ϊ,0,,,56,54,2,56
13104094003,4,Vh‹ζ,ΌVhO’–Ϊ,0,,,2232,1147,1085,1698
13104094004,4,Vh‹ζ,ΌVhl’–Ϊ,0,,,7745,4061,3684,5551
13104094005,4,Vh‹ζ,ΌVhά’–Ϊ,0,,,4091,2113,1978,2767
13104094006,4,Vh‹ζ,ΌVhZ’–Ϊ,0,,,3537,1918,1619,2370
13104094007,4,Vh‹ζ,ΌVhµ’–Ϊ,0,,,2311,1279,1032,1783
13104094008,4,Vh‹ζ,ΌVh”ª’–Ϊ,0,,,3211,1637,1574,2293
13105,1,•¶‹‹ζ,,0,,,240069,115483,124586,133661
131050100,3,•¶‹‹ζ,γy,0,,,2279,1140,1139,1283
13105010001,4,•¶‹‹ζ,γyκ’–Ϊ,0,,,704,332,372,297
13105010002,4,•¶‹‹ζ,γy“ρ’–Ϊ,0,,,1575,808,767,986
131050110,3,•¶‹‹ζ,t“ϊ,0,,,6160,2948,3212,3306
13105011001,4,•¶‹‹ζ,t“ϊκ’–Ϊ,0,,,1663,771,892,960
13105011002,4,•¶‹‹ζ,t“ϊ“ρ’–Ϊ,0,,,4497,2177,2320,2346
131050120,3,•¶‹‹ζ,¬Ξμ,0,,,24545,11669,12876,12871
13105012001,4,•¶‹‹ζ,¬Ξμκ’–Ϊ,0,,,3804,1749,2055,2033
13105012002,4,•¶‹‹ζ,¬Ξμ“ρ’–Ϊ,0,,,4376,2113,2263,2453
13105012003,4,•¶‹‹ζ,¬ΞμO’–Ϊ,0,,,5866,2861,3005,2867
13105012004,4,•¶‹‹ζ,¬Ξμl’–Ϊ,0,,,4091,1926,2165,2061
13105012005,4,•¶‹‹ζ,¬Ξμά’–Ϊ,0,,,6408,3020,3388,3457
131050130,3,•¶‹‹ζ,”’R,0,,,19979,9701,10278,11279
13105013001,4,•¶‹‹ζ,”’Rκ’–Ϊ,0,,,5463,2680,2783,3194
13105013002,4,•¶‹‹ζ,”’R“ρ’–Ϊ,0,,,4589,2308,2281,2565
13105013003,4,•¶‹‹ζ,”’RO’–Ϊ,0,,,1022,475,547,529
13105013004,4,•¶‹‹ζ,”’Rl’–Ϊ,0,,,4639,2237,2402,2508
13105013005,4,•¶‹‹ζ,”’Rά’–Ϊ,0,,,4266,2001,2265,2483
131050140,3,•¶‹‹ζ,ηΞ,0,,,20074,9577,10497,10534
13105014001,4,•¶‹‹ζ,ηΞκ’–Ϊ,0,,,4127,1971,2156,2033
13105014002,4,•¶‹‹ζ,ηΞ“ρ’–Ϊ,0,,,5097,2422,2675,2407
13105014003,4,•¶‹‹ζ,ηΞO’–Ϊ,0,,,4718,2261,2457,2417
13105014004,4,•¶‹‹ζ,ηΞl’–Ϊ,0,,,6132,2923,3209,3677
